!+
! Data for Conversion to Current Apparent Geocentric Place
!-
! TimeStamp	TAI at which data was computed (MJD, in seconds)
   4868211963.73000     
!   PMSpan	time over which to correct for prop. mo. (Julian years)
   13.1431793265015     
!   BCPos(3)	barycentric position of Earth (au)
 -0.885408655291021       0.404260650109343       0.175215802079123     
!   HCDir(3)	heliocentric position of Earth (unit vector)
 -0.894074513562881       0.410959409751145       0.178166011725828     
!   GravRad	grav. rad. of sun * 2 / sun-earth distance
  1.995679095819866E-008
!   BCBeta(3)	barycentric velocity of the Earth (c)
 -4.605287996967856E-005 -8.183877656653154E-005 -3.547707949681537E-005
!   GammaI	SQRT (1 - BCBeta**2)
  0.999999994961462     
!   PNMat(3,3)	precession/nutation matrix
  0.999994631763892      -3.005236281241926E-003 -1.305755831443827E-003
  3.005271072506824E-003  0.999995483858061       2.468327771969276E-005
  1.305675755383411E-003 -2.860729544199527E-005  0.999999147195859     
!+
! End Data for Conversion to Current Apparent Geocentric Place
!-
